From,To,Distance_m,Edge risk,edge humanitarian aid,Humanitarian Scenario Weights,Distance Scenario Weights,Danger Scenario Weights
Beit Hanoun,gaza city int,2.99674,8.125,0.5,52,23,8
Beit Lahia,gaza city int,0.42542,8.125,0.5,47,8,3
Jabalia,Rafah int,1.78456,9.25,0.5,62,19,8
Atatra,gaza city int,2.2777,8.375,0.5,54,20,7
Al-Shati,Rafah int,1.97734,9.25,0.5,62,20,9
Rimal,Rafah int,1.24259,10,0.5,69,17,9
Tuffah neighborhood park,Rafah int,1.58141,9,0.5,59,17,7
Shuja'iyya,Rafah int,2.40218,9.5,0,68,25,18
Zeitoun,Rafah int,1.37575,9,0.5,59,16,7
Sabra,Rafah int,1.62586,9.5,0.5,64,18,9
Sheikh Radwan,Rafah int,1.61582,9.25,0.5,62,18,8
Nuseirat,north gaza int,2.66074,6,2,21,9,-20
Bureij,north gaza int,2.42447,5.75,2,18,7,-21
Maghazi,north gaza int,0.96151,5.25,2,10,-3,-25
Az Zawayda,north gaza int,0.8474,5.5,2,12,-3,-25
Deir al Balah,north gaza int,3.01952,5.75,2,19,10,-20
Al Musaddar,north gaza int,1.49976,5.5,2,14,1,-23
Abasan al-Kabira,middle camps int,0.80036,7.5,1.5,36,4,-13
Abasan al-Saghira,middle camps int,1.24127,8,1.5,43,8,-11
Bani Suheila,middle camps int,2.01172,8,1.5,44,12,-9
Khuza'a,middle camps int,3.12325,8.5,2.5,47,15,-21
Al Qarara,middle camps int,4.65055,7.75,1.5,46,27,-4
Al Fukhkhari,middle camps int,3.90558,7,2.5,32,16,-23
Rafah Camp,khan younes int,3.55696,9.5,2.5,58,20,-18
Tal as Sultan,khan younes int,1.83224,9.25,2.5,52,9,-21
Al Khair Hospital,khan younes int,4.75958,9,1.5,60,31,-1
Al-Fakhoura School,gaza city int,1.29891,8.125,0.5,49,13,5
Beit Hanoun,Al Quds Open University - Gaza Branch,9.41795,6.25,1,42,54,9
Beit Lahia,Al Quds Open University - Gaza Branch,6.89038,6.25,1,37,39,4
